============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-F-C-50.txt
  Value mode: flat
  Timelimit:  900s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
    [iter 4745291] reheat + diversify: ceiling=0.00, value=65472.0
    [iter 4751044] reheat + diversify: ceiling=0.00, value=64978.0
    [iter 4756797] reheat + diversify: ceiling=0.00, value=53921.0
    [iter 4762550] reheat + diversify: ceiling=0.00, value=54965.0
    [iter 4768303] reheat + diversify: ceiling=0.00, value=51260.0
    [iter 4774056] reheat + diversify: ceiling=0.00, value=58670.0
    [iter 4779809] reheat + diversify: ceiling=0.00, value=66497.0
    [iter 4785562] reheat + diversify: ceiling=0.00, value=41172.0
    [iter 4791315] reheat + diversify: ceiling=0.00, value=71969.0
    [iter 4797068] reheat + diversify: ceiling=0.00, value=72463.0
    [iter 4802821] reheat + diversify: ceiling=0.00, value=64958.0
    [iter 4808574] reheat + diversify: ceiling=0.00, value=84718.0
    [iter 4814327] reheat + diversify: ceiling=0.00, value=64978.0
    [iter 4820080] reheat + diversify: ceiling=0.00, value=43908.0
    [iter 4825833] reheat + diversify: ceiling=0.00, value=44972.0
    [iter 4831586] reheat + diversify: ceiling=0.00, value=39159.0
    [iter 4837339] reheat + diversify: ceiling=0.00, value=66022.0
    [iter 4843092] reheat + diversify: ceiling=0.00, value=45447.0
    [iter 4848845] reheat + diversify: ceiling=0.00, value=33687.0
    [iter 4854598] reheat + diversify: ceiling=0.00, value=49171.0
    [iter 4860351] reheat + diversify: ceiling=0.00, value=69727.0
    [iter 4866104] reheat + diversify: ceiling=0.00, value=51735.0
    [iter 4871857] reheat + diversify: ceiling=0.00, value=73280.0
    [iter 4877610] reheat + diversify: ceiling=0.00, value=52229.0
    [iter 4883363] reheat + diversify: ceiling=0.00, value=63439.0
    [iter 4889116] reheat + diversify: ceiling=0.00, value=53921.0
    [iter 4894869] reheat + diversify: ceiling=0.00, value=79740.0
    [iter 4900622] reheat + diversify: ceiling=0.00, value=54946.0
    [iter 4906375] reheat + diversify: ceiling=0.00, value=74002.0
    [iter 4912128] reheat + diversify: ceiling=0.00, value=71419.0
    [iter 4917881] reheat + diversify: ceiling=0.00, value=43756.0
    [iter 4923634] reheat + diversify: ceiling=0.00, value=62945.0
    [iter 4929387] reheat + diversify: ceiling=0.00, value=79246.0
    [iter 4935140] reheat + diversify: ceiling=0.00, value=45447.0
    [iter 4940893] reheat + diversify: ceiling=0.00, value=49171.0
    [iter 4946646] reheat + diversify: ceiling=0.00, value=64483.0
    [iter 4952399] reheat + diversify: ceiling=0.00, value=59734.0
    [iter 4958152] reheat + diversify: ceiling=0.00, value=48658.0
    [iter 4963905] reheat + diversify: ceiling=0.00, value=65681.0
    [iter 4969658] reheat + diversify: ceiling=0.00, value=52780.0
    [iter 4975411] reheat + diversify: ceiling=0.00, value=54965.0
    [iter 4981164] reheat + diversify: ceiling=0.00, value=35929.0
    [iter 4986917] reheat + diversify: ceiling=0.00, value=53446.0
    [iter 4992670] reheat + diversify: ceiling=0.00, value=34390.0
    [iter 4998423] reheat + diversify: ceiling=0.00, value=61426.0
    [iter 5004176] reheat + diversify: ceiling=0.00, value=51735.0
    [iter 5009929] reheat + diversify: ceiling=0.00, value=62945.0
    [iter 5015682] reheat + diversify: ceiling=0.00, value=48677.0
    [iter 5021435] reheat + diversify: ceiling=0.00, value=59240.0
    [iter 5027188] reheat + diversify: ceiling=0.00, value=51679.0
    [iter 5032941] reheat + diversify: ceiling=0.00, value=46985.0
    [iter 5038694] reheat + diversify: ceiling=0.00, value=37961.0
    [iter 5044447] reheat + diversify: ceiling=0.00, value=59734.0
    [iter 5050200] reheat + diversify: ceiling=0.00, value=63439.0
    [iter 5055953] reheat + diversify: ceiling=0.00, value=44402.0
    [iter 5061706] reheat + diversify: ceiling=0.00, value=38684.0
    [iter 5067459] reheat + diversify: ceiling=0.00, value=34409.0
    [iter 5073212] reheat + diversify: ceiling=0.00, value=64978.0
    [iter 5078965] reheat + diversify: ceiling=0.00, value=64978.0
    [iter 5084718] reheat + diversify: ceiling=0.00, value=41666.0
    [iter 5090471] reheat + diversify: ceiling=0.00, value=50691.0
    [iter 5096224] reheat + diversify: ceiling=0.00, value=76015.0
    [iter 5101977] reheat + diversify: ceiling=0.00, value=79740.0
    [iter 5107730] reheat + diversify: ceiling=0.00, value=45447.0
    [iter 5113483] reheat + diversify: ceiling=0.00, value=66175.0
    [iter 5119236] reheat + diversify: ceiling=0.00, value=34390.0
    [iter 5124989] reheat + diversify: ceiling=0.00, value=59734.0
    [iter 5130742] reheat + diversify: ceiling=0.00, value=58690.0
    [iter 5136495] reheat + diversify: ceiling=0.00, value=63439.0
    [iter 5142248] reheat + diversify: ceiling=0.00, value=74971.0
    [iter 5148001] reheat + diversify: ceiling=0.00, value=37961.0
    [iter 5153754] reheat + diversify: ceiling=0.00, value=42236.0
    [iter 5159507] reheat + diversify: ceiling=0.00, value=64484.0
    [iter 5165260] reheat + diversify: ceiling=0.00, value=57701.0
    [iter 5171013] reheat + diversify: ceiling=0.00, value=59714.0
    [iter 5176766] reheat + diversify: ceiling=0.00, value=65947.0
    [iter 5182519] reheat + diversify: ceiling=0.00, value=67714.0
    [iter 5188272] reheat + diversify: ceiling=0.00, value=79246.0
    [iter 5194025] reheat + diversify: ceiling=0.00, value=52458.0
    [iter 5199778] reheat + diversify: ceiling=0.00, value=63439.0
    [iter 5205531] reheat + diversify: ceiling=0.00, value=64484.0
    [iter 5211284] reheat + diversify: ceiling=0.00, value=81982.0
    [iter 5217037] reheat + diversify: ceiling=0.00, value=74971.0
    [iter 5222790] reheat + diversify: ceiling=0.00, value=49722.0
    [iter 5228543] reheat + diversify: ceiling=0.00, value=45447.0
    [iter 5234296] reheat + diversify: ceiling=0.00, value=64484.0
    [iter 5240049] reheat + diversify: ceiling=0.00, value=63989.0
    [iter 5245802] reheat + diversify: ceiling=0.00, value=71266.0
    [iter 5251555] reheat + diversify: ceiling=0.00, value=51907.0
    [iter 5257308] reheat + diversify: ceiling=0.00, value=45619.0
    [iter 5263061] reheat + diversify: ceiling=0.00, value=62945.0
    [iter 5268814] reheat + diversify: ceiling=0.00, value=68208.0
    [iter 5274567] reheat + diversify: ceiling=0.00, value=68739.0
    [iter 5280320] reheat + diversify: ceiling=0.00, value=85040.0
    [iter 5286073] reheat + diversify: ceiling=0.00, value=42236.0
    [iter 5291826] reheat + diversify: ceiling=0.00, value=78751.0
    [iter 5297579] reheat + diversify: ceiling=0.00, value=45941.0
    [iter 5303332] reheat + diversify: ceiling=0.00, value=57151.0
    [iter 5309085] reheat + diversify: ceiling=0.00, value=57473.0
    [iter 5314838] reheat + diversify: ceiling=0.00, value=76738.0
    [iter 5320591] reheat + diversify: ceiling=0.00, value=65472.0
    [iter 5326344] reheat + diversify: ceiling=0.00, value=45941.0
    [iter 5332097] reheat + diversify: ceiling=0.00, value=52952.0
    [iter 5337850] reheat + diversify: ceiling=0.00, value=54262.0
    [iter 5343603] reheat + diversify: ceiling=0.00, value=83520.0
    [iter 5349356] reheat + diversify: ceiling=0.00, value=88270.0
    [iter 5355109] reheat + diversify: ceiling=0.00, value=52382.0
    [iter 5360862] reheat + diversify: ceiling=0.00, value=67220.0
    [iter 5366615] reheat + diversify: ceiling=0.00, value=59734.0
    [iter 5372368] reheat + diversify: ceiling=0.00, value=67714.0
    [iter 5378121] reheat + diversify: ceiling=0.00, value=59715.0
    [iter 5383874] reheat + diversify: ceiling=0.00, value=45447.0
    [iter 5389627] reheat + diversify: ceiling=0.00, value=65528.0
    [iter 5395380] reheat + diversify: ceiling=0.00, value=50216.0
    [iter 5401133] reheat + diversify: ceiling=0.00, value=81982.0
    [iter 5406886] reheat + diversify: ceiling=0.00, value=62945.0
    [iter 5412639] reheat + diversify: ceiling=0.00, value=45941.0
    [iter 5418392] reheat + diversify: ceiling=0.00, value=85212.0
    [iter 5424145] reheat + diversify: ceiling=0.00, value=74002.0
    [iter 5429898] reheat + diversify: ceiling=0.00, value=59240.0
    [iter 5435651] reheat + diversify: ceiling=0.00, value=45447.0
    [iter 5441404] reheat + diversify: ceiling=0.00, value=39159.0
    [iter 5447157] reheat + diversify: ceiling=0.00, value=55459.0
    [iter 5452910] reheat + diversify: ceiling=0.00, value=66175.0
    [iter 5458663] reheat + diversify: ceiling=0.00, value=62395.0
    [iter 5464416] reheat + diversify: ceiling=0.00, value=71266.0
    [iter 5470169] reheat + diversify: ceiling=0.00, value=60703.0
    [iter 5475922] reheat + diversify: ceiling=0.00, value=48183.0
    [iter 5481675] reheat + diversify: ceiling=0.00, value=49171.0
    [iter 5487428] reheat + diversify: ceiling=0.00, value=76510.0
    [iter 5493181] reheat + diversify: ceiling=0.00, value=79246.0
    [iter 5498934] reheat + diversify: ceiling=0.00, value=45466.0
    [iter 5504687] reheat + diversify: ceiling=0.00, value=34903.0
    [iter 5510440] reheat + diversify: ceiling=0.00, value=64484.0
    [iter 5516193] reheat + diversify: ceiling=0.00, value=41172.0
    [iter 5521946] reheat + diversify: ceiling=0.00, value=54965.0
    [iter 5527699] reheat + diversify: ceiling=0.00, value=41742.0
    [iter 5533452] reheat + diversify: ceiling=0.00, value=90456.0
    [iter 5539205] reheat + diversify: ceiling=0.00, value=65528.0
    [iter 5544958] reheat + diversify: ceiling=0.00, value=43908.0
    [iter 5550711] reheat + diversify: ceiling=0.00, value=78751.0
    [iter 5556464] reheat + diversify: ceiling=0.00, value=44402.0
    [iter 5562217] reheat + diversify: ceiling=0.00, value=63439.0
    [iter 5567970] reheat + diversify: ceiling=0.00, value=53274.0
    [iter 5573723] reheat + diversify: ceiling=0.00, value=34409.0
    [iter 5579476] reheat + diversify: ceiling=0.00, value=88764.0
    [iter 5585229] reheat + diversify: ceiling=0.00, value=78751.0
    [iter 5590982] reheat + diversify: ceiling=0.00, value=51907.0
    [iter 5596735] reheat + diversify: ceiling=0.00, value=61253.0
    [iter 5602488] reheat + diversify: ceiling=0.00, value=74971.0
    [iter 5608241] reheat + diversify: ceiling=0.00, value=55459.0
    [iter 5613994] reheat + diversify: ceiling=0.00, value=64978.0
    [iter 5619747] reheat + diversify: ceiling=0.00, value=59734.0
    [iter 5625500] reheat + diversify: ceiling=0.00, value=57701.0
    [iter 5631253] reheat + diversify: ceiling=0.00, value=49171.0
    [iter 5637006] reheat + diversify: ceiling=0.00, value=63439.0
    [iter 5642759] reheat + diversify: ceiling=0.00, value=63439.0
    [iter 5648512] reheat + diversify: ceiling=0.00, value=51907.0
    [iter 5654265] reheat + diversify: ceiling=0.00, value=65700.0
    [iter 5660018] reheat + diversify: ceiling=0.00, value=71419.0
    [iter 5665771] reheat + diversify: ceiling=0.00, value=34390.0
    [iter 5671524] reheat + diversify: ceiling=0.00, value=82304.0
    [iter 5677277] reheat + diversify: ceiling=0.00, value=28443.0
    [iter 5683030] reheat + diversify: ceiling=0.00, value=31673.0
    [iter 5688783] reheat + diversify: ceiling=0.00, value=30134.0
    [iter 5694536] reheat + diversify: ceiling=0.00, value=49171.0
    [iter 5700289] reheat + diversify: ceiling=0.00, value=69727.0
    [iter 5706042] reheat + diversify: ceiling=0.00, value=69727.0
    [iter 5711795] reheat + diversify: ceiling=0.00, value=48677.0
    [iter 5717548] reheat + diversify: ceiling=0.00, value=62945.0
    [iter 5723301] reheat + diversify: ceiling=0.00, value=65947.0
    [iter 5729054] reheat + diversify: ceiling=0.00, value=47138.0
    [iter 5734807] reheat + diversify: ceiling=0.00, value=51735.0
    [iter 5740560] reheat + diversify: ceiling=0.00, value=42711.0
    [iter 5746313] reheat + diversify: ceiling=0.00, value=62945.0
    [iter 5752066] reheat + diversify: ceiling=0.00, value=63439.0
    [iter 5757819] reheat + diversify: ceiling=0.00, value=44402.0
    [iter 5763572] reheat + diversify: ceiling=0.00, value=74496.0
    [iter 5769325] reheat + diversify: ceiling=0.00, value=41666.0
    [iter 5775078] reheat + diversify: ceiling=0.00, value=59734.0
    [iter 5780831] reheat + diversify: ceiling=0.00, value=56010.0
    [iter 5786584] reheat + diversify: ceiling=0.00, value=34409.0
    [iter 5792337] reheat + diversify: ceiling=0.00, value=51260.0
    [iter 5798090] reheat + diversify: ceiling=0.00, value=58690.0
    [iter 5803843] reheat + diversify: ceiling=0.00, value=41666.0
    [iter 5809596] reheat + diversify: ceiling=0.00, value=67220.0
    [iter 5815349] reheat + diversify: ceiling=0.00, value=34390.0
    [iter 5821102] reheat + diversify: ceiling=0.00, value=53768.0
    [iter 5826855] reheat + diversify: ceiling=0.00, value=70450.0
    [iter 5832608] reheat + diversify: ceiling=0.00, value=67714.0
    [iter 5838361] reheat + diversify: ceiling=0.00, value=88764.0
    [iter 5844114] reheat + diversify: ceiling=0.00, value=40147.0
    [iter 5849867] reheat + diversify: ceiling=0.00, value=66726.0
    [iter 5855620] reheat + diversify: ceiling=0.00, value=36917.0
    [iter 5861373] reheat + diversify: ceiling=0.00, value=61254.0
    [iter 5867126] reheat + diversify: ceiling=0.00, value=72958.0
    [iter 5872879] reheat + diversify: ceiling=0.00, value=37620.0
    [iter 5878632] reheat + diversify: ceiling=0.00, value=56504.0
    [iter 5884385] reheat + diversify: ceiling=0.00, value=72463.0
    [iter 5890138] reheat + diversify: ceiling=0.00, value=40697.0
    [iter 5895891] reheat + diversify: ceiling=0.00, value=56504.0
    [iter 5901644] reheat + diversify: ceiling=0.00, value=67714.0
    [iter 5907397] reheat + diversify: ceiling=0.00, value=63989.0
    [iter 5913150] reheat + diversify: ceiling=0.00, value=49171.0
    [iter 5918903] reheat + diversify: ceiling=0.00, value=72958.0
    [iter 5924656] reheat + diversify: ceiling=0.00, value=50863.0
    [iter 5930409] reheat + diversify: ceiling=0.00, value=45447.0
    [iter 5936162] reheat + diversify: ceiling=0.00, value=55459.0
    [iter 5941915] reheat + diversify: ceiling=0.00, value=48677.0
    [iter 5947668] reheat + diversify: ceiling=0.00, value=66175.0
    [iter 5953421] reheat + diversify: ceiling=0.00, value=67694.0
    [iter 5959174] reheat + diversify: ceiling=0.00, value=52229.0
    [iter 5964927] reheat + diversify: ceiling=0.00, value=50710.0
    [iter 5970680] reheat + diversify: ceiling=0.00, value=72463.0
    [iter 5976433] reheat + diversify: ceiling=0.00, value=69233.0
    [iter 5982186] reheat + diversify: ceiling=0.00, value=54471.0
    [iter 5987939] reheat + diversify: ceiling=0.00, value=54965.0
    [iter 5993692] reheat + diversify: ceiling=0.00, value=68683.0
    [iter 5999445] reheat + diversify: ceiling=0.00, value=58196.0
    [iter 6005198] reheat + diversify: ceiling=0.00, value=36917.0
    [iter 6010951] reheat + diversify: ceiling=0.00, value=32642.0
    [iter 6016704] reheat + diversify: ceiling=0.00, value=49171.0
    [iter 6022457] reheat + diversify: ceiling=0.00, value=39159.0
    [iter 6028210] reheat + diversify: ceiling=0.00, value=81259.0
    [iter 6033963] reheat + diversify: ceiling=0.00, value=41172.0
    [iter 6039716] reheat + diversify: ceiling=0.00, value=41191.0
    [iter 6045469] reheat + diversify: ceiling=0.00, value=61748.0
    [iter 6051222] reheat + diversify: ceiling=0.00, value=66991.0
    [iter 6056975] reheat + diversify: ceiling=0.00, value=75694.0
    [iter 6062728] reheat + diversify: ceiling=0.00, value=54965.0
    [iter 6068481] reheat + diversify: ceiling=0.00, value=50710.0
    [iter 6074234] reheat + diversify: ceiling=0.00, value=68683.0
    [iter 6079987] reheat + diversify: ceiling=0.00, value=41172.0
    [iter 6085740] reheat + diversify: ceiling=0.00, value=56998.0
    [iter 6091493] reheat + diversify: ceiling=0.00, value=51735.0
    [iter 6097246] reheat + diversify: ceiling=0.00, value=37962.0
    [iter 6102999] reheat + diversify: ceiling=0.00, value=77232.0
    [iter 6108752] reheat + diversify: ceiling=0.00, value=53921.0
    [iter 6114505] reheat + diversify: ceiling=0.00, value=32642.0
    [iter 6120258] reheat + diversify: ceiling=0.00, value=64978.0
    [iter 6126011] reheat + diversify: ceiling=0.00, value=88270.0
    [iter 6131764] reheat + diversify: ceiling=0.00, value=45941.0
    [iter 6137517] reheat + diversify: ceiling=0.00, value=65700.0
    [iter 6143270] reheat + diversify: ceiling=0.00, value=50216.0
    [iter 6149023] reheat + diversify: ceiling=0.00, value=63439.0
    [iter 6154776] reheat + diversify: ceiling=0.00, value=72463.0
    [iter 6160529] reheat + diversify: ceiling=0.00, value=58670.0
    [iter 6166282] reheat + diversify: ceiling=0.00, value=85040.0
    [iter 6172035] reheat + diversify: ceiling=0.00, value=77060.0
    [iter 6177788] reheat + diversify: ceiling=0.00, value=44402.0
    [iter 6183541] reheat + diversify: ceiling=0.00, value=70431.0
    [iter 6189294] reheat + diversify: ceiling=0.00, value=62945.0
    [iter 6195047] reheat + diversify: ceiling=0.00, value=54965.0
    [iter 6200800] reheat + diversify: ceiling=0.00, value=61406.0
    [iter 6206553] reheat + diversify: ceiling=0.00, value=65206.0
    [iter 6212306] reheat + diversify: ceiling=0.00, value=52402.0
    [iter 6218059] reheat + diversify: ceiling=0.00, value=54965.0
    [iter 6223812] reheat + diversify: ceiling=0.00, value=44897.0
    [iter 6229565] reheat + diversify: ceiling=0.00, value=76738.0
    [iter 6235318] reheat + diversify: ceiling=0.00, value=68208.0
    [iter 6241071] reheat + diversify: ceiling=0.00, value=43908.0
    [iter 6246824] reheat + diversify: ceiling=0.00, value=53921.0
    [iter 6252577] reheat + diversify: ceiling=0.00, value=39633.0
    [iter 6258330] reheat + diversify: ceiling=0.00, value=46986.0
    [iter 6264083] reheat + diversify: ceiling=0.00, value=72958.0
    [iter 6269836] reheat + diversify: ceiling=0.00, value=86731.0
    [iter 6275589] reheat + diversify: ceiling=0.00, value=48677.0
    [iter 6281342] reheat + diversify: ceiling=0.00, value=71494.0
    [iter 6287095] reheat + diversify: ceiling=0.00, value=60759.0
    [iter 6292848] reheat + diversify: ceiling=0.00, value=59734.0
    [iter 6298601] reheat + diversify: ceiling=0.00, value=73508.0
    [iter 6304354] reheat + diversify: ceiling=0.00, value=57701.0
    [iter 6310107] reheat + diversify: ceiling=0.00, value=60703.0
    [iter 6315860] reheat + diversify: ceiling=0.00, value=53921.0
    [iter 6321613] reheat + diversify: ceiling=0.00, value=39653.0
    [iter 6327366] reheat + diversify: ceiling=0.00, value=60703.0
    [iter 6333119] reheat + diversify: ceiling=0.00, value=83026.0
    [iter 6338872] reheat + diversify: ceiling=0.00, value=79246.0
    [iter 6344625] reheat + diversify: ceiling=0.00, value=54965.0
    [iter 6350378] reheat + diversify: ceiling=0.00, value=44972.0
    [iter 6356131] reheat + diversify: ceiling=0.00, value=56010.0
    [iter 6361884] reheat + diversify: ceiling=0.00, value=81982.0
    [iter 6367637] reheat + diversify: ceiling=0.00, value=45447.0
    [iter 6373390] reheat + diversify: ceiling=0.00, value=49171.0
    [iter 6379143] reheat + diversify: ceiling=0.00, value=67714.0
    [iter 6384896] reheat + diversify: ceiling=0.00, value=45922.0
    [iter 6390649] reheat + diversify: ceiling=0.00, value=54965.0
    [iter 6396402] reheat + diversify: ceiling=0.00, value=69727.0
    [iter 6402155] reheat + diversify: ceiling=0.00, value=54471.0
    [iter 6407908] reheat + diversify: ceiling=0.00, value=44972.0
    [iter 6413661] reheat + diversify: ceiling=0.00, value=74971.0
    [iter 6419414] reheat + diversify: ceiling=0.00, value=62945.0
    [iter 6425167] reheat + diversify: ceiling=0.00, value=77060.0
    [iter 6430920] reheat + diversify: ceiling=0.00, value=67220.0
    [iter 6436673] reheat + diversify: ceiling=0.00, value=54946.0
    [iter 6442426] reheat + diversify: ceiling=0.00, value=81982.0
    [iter 6448179] reheat + diversify: ceiling=0.00, value=74971.0
    [iter 6453932] reheat + diversify: ceiling=0.00, value=52229.0
    [iter 6459685] reheat + diversify: ceiling=0.00, value=85040.0
    [iter 6465438] reheat + diversify: ceiling=0.00, value=47480.0
    [iter 6471191] reheat + diversify: ceiling=0.00, value=66497.0
    [iter 6476944] reheat + diversify: ceiling=0.00, value=57473.0
    [iter 6482697] reheat + diversify: ceiling=0.00, value=31673.0
    [iter 6488450] reheat + diversify: ceiling=0.00, value=79968.0
    [iter 6494203] reheat + diversify: ceiling=0.00, value=42217.0
    [iter 6499956] reheat + diversify: ceiling=0.00, value=71969.0
    [iter 6505709] reheat + diversify: ceiling=0.00, value=48183.0
    [iter 6511462] reheat + diversify: ceiling=0.00, value=41666.0
    [iter 6517215] reheat + diversify: ceiling=0.00, value=52382.0
    [iter 6522968] reheat + diversify: ceiling=0.00, value=68758.0
    [iter 6528721] reheat + diversify: ceiling=0.00, value=63439.0
    [iter 6534474] reheat + diversify: ceiling=0.00, value=45466.0
    [iter 6540227] reheat + diversify: ceiling=0.00, value=80784.0
    [iter 6545980] reheat + diversify: ceiling=0.00, value=41742.0
    [iter 6551733] reheat + diversify: ceiling=0.00, value=73508.0
    [iter 6557486] reheat + diversify: ceiling=0.00, value=45941.0
    [iter 6563239] reheat + diversify: ceiling=0.00, value=45447.0
    [iter 6568992] reheat + diversify: ceiling=0.00, value=54965.0
    [iter 6574745] reheat + diversify: ceiling=0.00, value=83026.0
    [iter 6580498] reheat + diversify: ceiling=0.00, value=72463.0
    [iter 6586251] reheat + diversify: ceiling=0.00, value=44402.0
    [iter 6592004] reheat + diversify: ceiling=0.00, value=96744.0
    [iter 6597757] reheat + diversify: ceiling=0.00, value=67714.0
    [iter 6603510] reheat + diversify: ceiling=0.00, value=70450.0
    [iter 6609263] reheat + diversify: ceiling=0.00, value=46967.0
    [iter 6615016] reheat + diversify: ceiling=0.00, value=59240.0
    [iter 6620769] reheat + diversify: ceiling=0.00, value=72958.0
    [iter 6626522] reheat + diversify: ceiling=0.00, value=56657.0
    [iter 6632275] reheat + diversify: ceiling=0.00, value=91006.0
    [iter 6638028] reheat + diversify: ceiling=0.00, value=49722.0
    [iter 6643781] reheat + diversify: ceiling=0.00, value=37467.0
    [iter 6649534] reheat + diversify: ceiling=0.00, value=49171.0
    [iter 6655287] reheat + diversify: ceiling=0.00, value=60703.0
    [iter 6661040] reheat + diversify: ceiling=0.00, value=59715.0
    [iter 6666793] reheat + diversify: ceiling=0.00, value=45447.0
    [iter 6672546] reheat + diversify: ceiling=0.00, value=59221.0
    [iter 6678299] reheat + diversify: ceiling=0.00, value=55459.0
    [iter 6684052] reheat + diversify: ceiling=0.00, value=57701.0
    [iter 6689805] reheat + diversify: ceiling=0.00, value=53768.0
    [iter 6695558] reheat + diversify: ceiling=0.00, value=88270.0
    [iter 6701311] reheat + diversify: ceiling=0.00, value=48677.0
    [iter 6707064] reheat + diversify: ceiling=0.00, value=59734.0
    [iter 6712817] reheat + diversify: ceiling=0.00, value=62945.0
    [iter 6718570] reheat + diversify: ceiling=0.00, value=70772.0
    [iter 6724323] reheat + diversify: ceiling=0.00, value=49171.0
    [iter 6730076] reheat + diversify: ceiling=0.00, value=56504.0
    [iter 6735829] reheat + diversify: ceiling=0.00, value=74002.0
    [iter 6741582] reheat + diversify: ceiling=0.00, value=44402.0
    [iter 6747335] reheat + diversify: ceiling=0.00, value=62242.0
    [iter 6753088] reheat + diversify: ceiling=0.00, value=77707.0
    [iter 6758841] reheat + diversify: ceiling=0.00, value=58195.0
    [iter 6764594] reheat + diversify: ceiling=0.00, value=54965.0
    [iter 6770347] reheat + diversify: ceiling=0.00, value=70222.0
    [iter 6776100] reheat + diversify: ceiling=0.00, value=51679.0
    [iter 6781853] reheat + diversify: ceiling=0.00, value=57701.0
    [iter 6787606] reheat + diversify: ceiling=0.00, value=41666.0
    [iter 6793359] reheat + diversify: ceiling=0.00, value=39653.0
    [iter 6799112] reheat + diversify: ceiling=0.00, value=57701.0
    [iter 6804865] reheat + diversify: ceiling=0.00, value=57701.0
    [iter 6810618] reheat + diversify: ceiling=0.00, value=42389.0
    [iter 6816371] reheat + diversify: ceiling=0.00, value=48677.0
    [iter 6822124] reheat + diversify: ceiling=0.00, value=35929.0
    [iter 6827877] reheat + diversify: ceiling=0.00, value=50710.0
    [iter 6833630] reheat + diversify: ceiling=0.00, value=88764.0
    [iter 6839383] reheat + diversify: ceiling=0.00, value=56504.0
    [iter 6845136] reheat + diversify: ceiling=0.00, value=34903.0
    [iter 6850889] reheat + diversify: ceiling=0.00, value=48030.0
    [iter 6856642] reheat + diversify: ceiling=0.00, value=63439.0
    [iter 6862395] reheat + diversify: ceiling=0.00, value=90456.0
    [iter 6868148] reheat + diversify: ceiling=0.00, value=64978.0
    [iter 6873901] reheat + diversify: ceiling=0.00, value=93514.0
    [iter 6879654] reheat + diversify: ceiling=0.00, value=45941.0
    [iter 6885407] reheat + diversify: ceiling=0.00, value=84718.0
    [iter 6891160] reheat + diversify: ceiling=0.00, value=37961.0
    [iter 6896913] reheat + diversify: ceiling=0.00, value=79740.0
    [iter 6902666] reheat + diversify: ceiling=0.00, value=70450.0
    [iter 6908419] reheat + diversify: ceiling=0.00, value=73280.0
    [iter 6914172] reheat + diversify: ceiling=0.00, value=51754.0
    [iter 6919925] reheat + diversify: ceiling=0.00, value=70450.0
    [iter 6925678] reheat + diversify: ceiling=0.00, value=62945.0
    [iter 6931431] reheat + diversify: ceiling=0.00, value=64484.0
    [iter 6937184] reheat + diversify: ceiling=0.00, value=48183.0
    [iter 6942937] reheat + diversify: ceiling=0.00, value=55954.0
    [iter 6948690] reheat + diversify: ceiling=0.00, value=62945.0
    [iter 6954443] reheat + diversify: ceiling=0.00, value=73452.0
    [iter 6960196] reheat + diversify: ceiling=0.00, value=67714.0
    [iter 6965949] reheat + diversify: ceiling=0.00, value=77232.0
    [iter 6971702] reheat + diversify: ceiling=0.00, value=48677.0
    [iter 6977455] reheat + diversify: ceiling=0.00, value=59221.0
    [iter 6983208] reheat + diversify: ceiling=0.00, value=34884.0
    [iter 6988961] reheat + diversify: ceiling=0.00, value=67694.0
    [iter 6994714] reheat + diversify: ceiling=0.00, value=68264.0
    [iter 7000467] reheat + diversify: ceiling=0.00, value=34409.0
    [iter 7006220] reheat + diversify: ceiling=0.00, value=55954.0
    [iter 7011973] reheat + diversify: ceiling=0.00, value=66175.0
    [iter 7017726] reheat + diversify: ceiling=0.00, value=50369.0
    [iter 7023479] reheat + diversify: ceiling=0.00, value=44897.0
    [iter 7029232] reheat + diversify: ceiling=0.00, value=52723.0
    [iter 7034985] reheat + diversify: ceiling=0.00, value=70944.0
    [iter 7040738] reheat + diversify: ceiling=0.00, value=77707.0
    [iter 7046491] reheat + diversify: ceiling=0.00, value=58195.0
    [iter 7052244] reheat + diversify: ceiling=0.00, value=81982.0
    [iter 7057997] reheat + diversify: ceiling=0.00, value=45447.0
    [iter 7063750] reheat + diversify: ceiling=0.00, value=38114.0
    [iter 7069503] reheat + diversify: ceiling=0.00, value=31179.0
    [iter 7075256] reheat + diversify: ceiling=0.00, value=72958.0
    [iter 7081009] reheat + diversify: ceiling=0.00, value=72958.0
    [iter 7086762] reheat + diversify: ceiling=0.00, value=79246.0
    [iter 7092515] reheat + diversify: ceiling=0.00, value=32148.0
    [iter 7098268] reheat + diversify: ceiling=0.00, value=64978.0
    [iter 7104021] reheat + diversify: ceiling=0.00, value=62945.0
    [iter 7109774] reheat + diversify: ceiling=0.00, value=76188.0
    [iter 7115527] reheat + diversify: ceiling=0.00, value=52382.0
    [iter 7121280] reheat + diversify: ceiling=0.00, value=58690.0
    [iter 7127033] reheat + diversify: ceiling=0.00, value=34409.0
    [iter 7132786] reheat + diversify: ceiling=0.00, value=56998.0
    [iter 7138539] reheat + diversify: ceiling=0.00, value=57701.0
    [iter 7144292] reheat + diversify: ceiling=0.00, value=62945.0
    [iter 7150045] reheat + diversify: ceiling=0.00, value=48677.0
