============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-L-C-90.txt
  Value mode: flat
  Timelimit:  900s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
    [iter 4729154] reheat + diversify: ceiling=0.00, value=43568.0
    [iter 4734907] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 4740660] reheat + diversify: ceiling=0.00, value=34001.0
    [iter 4746413] reheat + diversify: ceiling=0.00, value=39196.0
    [iter 4752166] reheat + diversify: ceiling=0.00, value=39984.0
    [iter 4757919] reheat + diversify: ceiling=0.00, value=41626.0
    [iter 4763672] reheat + diversify: ceiling=0.00, value=33879.0
    [iter 4769425] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 4775178] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 4780931] reheat + diversify: ceiling=0.00, value=50318.0
    [iter 4786684] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 4792437] reheat + diversify: ceiling=0.00, value=33879.0
    [iter 4798190] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 4803943] reheat + diversify: ceiling=0.00, value=35462.0
    [iter 4809696] reheat + diversify: ceiling=0.00, value=35734.0
    [iter 4815449] reheat + diversify: ceiling=0.00, value=33879.0
    [iter 4821202] reheat + diversify: ceiling=0.00, value=29901.0
    [iter 4826955] reheat + diversify: ceiling=0.00, value=33879.0
    [iter 4832708] reheat + diversify: ceiling=0.00, value=35793.0
    [iter 4838461] reheat + diversify: ceiling=0.00, value=44729.0
    [iter 4844214] reheat + diversify: ceiling=0.00, value=36065.0
    [iter 4849967] reheat + diversify: ceiling=0.00, value=50318.0
    [iter 4855720] reheat + diversify: ceiling=0.00, value=39590.0
    [iter 4861473] reheat + diversify: ceiling=0.00, value=33757.0
    [iter 4867226] reheat + diversify: ceiling=0.00, value=39440.0
    [iter 4872979] reheat + diversify: ceiling=0.00, value=41626.0
    [iter 4878732] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 4884485] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 4890238] reheat + diversify: ceiling=0.00, value=34001.0
    [iter 4895991] reheat + diversify: ceiling=0.00, value=30023.0
    [iter 4901744] reheat + diversify: ceiling=0.00, value=37770.0
    [iter 4907497] reheat + diversify: ceiling=0.00, value=34001.0
    [iter 4913250] reheat + diversify: ceiling=0.00, value=50318.0
    [iter 4919003] reheat + diversify: ceiling=0.00, value=34001.0
    [iter 4924756] reheat + diversify: ceiling=0.00, value=33879.0
    [iter 4930509] reheat + diversify: ceiling=0.00, value=35793.0
    [iter 4936262] reheat + diversify: ceiling=0.00, value=50318.0
    [iter 4942015] reheat + diversify: ceiling=0.00, value=37857.0
    [iter 4947768] reheat + diversify: ceiling=0.00, value=42965.0
    [iter 4953521] reheat + diversify: ceiling=0.00, value=39763.0
    [iter 4959274] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 4965027] reheat + diversify: ceiling=0.00, value=46584.0
    [iter 4970780] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 4976533] reheat + diversify: ceiling=0.00, value=37376.0
    [iter 4982286] reheat + diversify: ceiling=0.00, value=33879.0
    [iter 4988039] reheat + diversify: ceiling=0.00, value=37857.0
    [iter 4993792] reheat + diversify: ceiling=0.00, value=34001.0
    [iter 4999545] reheat + diversify: ceiling=0.00, value=36065.0
    [iter 5005298] reheat + diversify: ceiling=0.00, value=33879.0
    [iter 5011051] reheat + diversify: ceiling=0.00, value=35793.0
    [iter 5016804] reheat + diversify: ceiling=0.00, value=39712.0
    [iter 5022557] reheat + diversify: ceiling=0.00, value=34029.0
    [iter 5028310] reheat + diversify: ceiling=0.00, value=39590.0
    [iter 5034063] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 5039816] reheat + diversify: ceiling=0.00, value=33757.0
    [iter 5045569] reheat + diversify: ceiling=0.00, value=37526.0
    [iter 5051322] reheat + diversify: ceiling=0.00, value=39590.0
    [iter 5057075] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 5062828] reheat + diversify: ceiling=0.00, value=43087.0
    [iter 5068581] reheat + diversify: ceiling=0.00, value=32087.0
    [iter 5074334] reheat + diversify: ceiling=0.00, value=43418.0
    [iter 5080087] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 5085840] reheat + diversify: ceiling=0.00, value=34001.0
    [iter 5091593] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 5097346] reheat + diversify: ceiling=0.00, value=39440.0
    [iter 5103099] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 5108852] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 5114605] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 5120358] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 5126111] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 5131864] reheat + diversify: ceiling=0.00, value=33879.0
    [iter 5137617] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 5143370] reheat + diversify: ceiling=0.00, value=39590.0
    [iter 5149123] reheat + diversify: ceiling=0.00, value=48376.0
    [iter 5154876] reheat + diversify: ceiling=0.00, value=34001.0
    [iter 5160629] reheat + diversify: ceiling=0.00, value=44757.0
    [iter 5166382] reheat + diversify: ceiling=0.00, value=34029.0
    [iter 5172135] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 5177888] reheat + diversify: ceiling=0.00, value=39590.0
    [iter 5183641] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 5189394] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 5195147] reheat + diversify: ceiling=0.00, value=34001.0
    [iter 5200900] reheat + diversify: ceiling=0.00, value=35340.0
    [iter 5206653] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 5212406] reheat + diversify: ceiling=0.00, value=39440.0
    [iter 5218159] reheat + diversify: ceiling=0.00, value=39590.0
    [iter 5223912] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 5229665] reheat + diversify: ceiling=0.00, value=52110.0
    [iter 5235418] reheat + diversify: ceiling=0.00, value=39168.0
    [iter 5241171] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 5246924] reheat + diversify: ceiling=0.00, value=33879.0
    [iter 5252677] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 5258430] reheat + diversify: ceiling=0.00, value=35462.0
    [iter 5264183] reheat + diversify: ceiling=0.00, value=32087.0
    [iter 5269936] reheat + diversify: ceiling=0.00, value=37376.0
    [iter 5275689] reheat + diversify: ceiling=0.00, value=50562.0
    [iter 5281442] reheat + diversify: ceiling=0.00, value=34001.0
    [iter 5287195] reheat + diversify: ceiling=0.00, value=41023.0
    [iter 5292948] reheat + diversify: ceiling=0.00, value=41626.0
    [iter 5298701] reheat + diversify: ceiling=0.00, value=35943.0
    [iter 5304454] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 5310207] reheat + diversify: ceiling=0.00, value=41626.0
    [iter 5315960] reheat + diversify: ceiling=0.00, value=33879.0
    [iter 5321713] reheat + diversify: ceiling=0.00, value=44607.0
    [iter 5327466] reheat + diversify: ceiling=0.00, value=36065.0
    [iter 5333219] reheat + diversify: ceiling=0.00, value=34029.0
    [iter 5338972] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 5344725] reheat + diversify: ceiling=0.00, value=39196.0
    [iter 5350478] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 5356231] reheat + diversify: ceiling=0.00, value=39046.0
    [iter 5361984] reheat + diversify: ceiling=0.00, value=36065.0
    [iter 5367737] reheat + diversify: ceiling=0.00, value=39440.0
    [iter 5373490] reheat + diversify: ceiling=0.00, value=37376.0
    [iter 5379243] reheat + diversify: ceiling=0.00, value=29901.0
    [iter 5384996] reheat + diversify: ceiling=0.00, value=39440.0
    [iter 5390749] reheat + diversify: ceiling=0.00, value=50318.0
    [iter 5396502] reheat + diversify: ceiling=0.00, value=43568.0
    [iter 5402255] reheat + diversify: ceiling=0.00, value=33154.0
    [iter 5408008] reheat + diversify: ceiling=0.00, value=43296.0
    [iter 5413761] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 5419514] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 5425267] reheat + diversify: ceiling=0.00, value=39834.0
    [iter 5431020] reheat + diversify: ceiling=0.00, value=35943.0
    [iter 5436773] reheat + diversify: ceiling=0.00, value=50318.0
    [iter 5442526] reheat + diversify: ceiling=0.00, value=39834.0
    [iter 5448279] reheat + diversify: ceiling=0.00, value=34029.0
    [iter 5454032] reheat + diversify: ceiling=0.00, value=42965.0
    [iter 5459785] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 5465538] reheat + diversify: ceiling=0.00, value=32209.0
    [iter 5471291] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 5477044] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 5482797] reheat + diversify: ceiling=0.00, value=35793.0
    [iter 5488550] reheat + diversify: ceiling=0.00, value=39834.0
    [iter 5494303] reheat + diversify: ceiling=0.00, value=33757.0
    [iter 5500056] reheat + diversify: ceiling=0.00, value=45151.0
    [iter 5505809] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 5511562] reheat + diversify: ceiling=0.00, value=36065.0
    [iter 5517315] reheat + diversify: ceiling=0.00, value=34029.0
    [iter 5523068] reheat + diversify: ceiling=0.00, value=52110.0
    [iter 5528821] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 5534574] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 5540327] reheat + diversify: ceiling=0.00, value=42815.0
    [iter 5546080] reheat + diversify: ceiling=0.00, value=42965.0
    [iter 5551833] reheat + diversify: ceiling=0.00, value=50562.0
    [iter 5557586] reheat + diversify: ceiling=0.00, value=36187.0
    [iter 5563339] reheat + diversify: ceiling=0.00, value=39440.0
    [iter 5569092] reheat + diversify: ceiling=0.00, value=35793.0
    [iter 5574845] reheat + diversify: ceiling=0.00, value=50562.0
    [iter 5580598] reheat + diversify: ceiling=0.00, value=32209.0
    [iter 5586351] reheat + diversify: ceiling=0.00, value=50562.0
    [iter 5592104] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 5597857] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 5603610] reheat + diversify: ceiling=0.00, value=33879.0
    [iter 5609363] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 5615116] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 5620869] reheat + diversify: ceiling=0.00, value=37376.0
    [iter 5626622] reheat + diversify: ceiling=0.00, value=39590.0
    [iter 5632375] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 5638128] reheat + diversify: ceiling=0.00, value=50318.0
    [iter 5643881] reheat + diversify: ceiling=0.00, value=45151.0
    [iter 5649634] reheat + diversify: ceiling=0.00, value=34001.0
    [iter 5655387] reheat + diversify: ceiling=0.00, value=34423.0
    [iter 5661140] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 5666893] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 5672646] reheat + diversify: ceiling=0.00, value=34001.0
    [iter 5678399] reheat + diversify: ceiling=0.00, value=34029.0
    [iter 5684152] reheat + diversify: ceiling=0.00, value=32209.0
    [iter 5689905] reheat + diversify: ceiling=0.00, value=42965.0
    [iter 5695658] reheat + diversify: ceiling=0.00, value=33879.0
    [iter 5701411] reheat + diversify: ceiling=0.00, value=41626.0
    [iter 5707164] reheat + diversify: ceiling=0.00, value=39196.0
    [iter 5712917] reheat + diversify: ceiling=0.00, value=36065.0
    [iter 5718670] reheat + diversify: ceiling=0.00, value=35793.0
    [iter 5724423] reheat + diversify: ceiling=0.00, value=35943.0
    [iter 5730176] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 5735929] reheat + diversify: ceiling=0.00, value=35793.0
    [iter 5741682] reheat + diversify: ceiling=0.00, value=39369.0
    [iter 5747435] reheat + diversify: ceiling=0.00, value=42965.0
    [iter 5753188] reheat + diversify: ceiling=0.00, value=32209.0
    [iter 5758941] reheat + diversify: ceiling=0.00, value=35943.0
    [iter 5764694] reheat + diversify: ceiling=0.00, value=50562.0
    [iter 5770447] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 5776200] reheat + diversify: ceiling=0.00, value=34001.0
    [iter 5781953] reheat + diversify: ceiling=0.00, value=41626.0
    [iter 5787706] reheat + diversify: ceiling=0.00, value=33879.0
    [iter 5793459] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 5799212] reheat + diversify: ceiling=0.00, value=34001.0
    [iter 5804965] reheat + diversify: ceiling=0.00, value=32237.0
    [iter 5810718] reheat + diversify: ceiling=0.00, value=34273.0
    [iter 5816471] reheat + diversify: ceiling=0.00, value=36187.0
    [iter 5822224] reheat + diversify: ceiling=0.00, value=36065.0
    [iter 5827977] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 5833730] reheat + diversify: ceiling=0.00, value=32209.0
    [iter 5839483] reheat + diversify: ceiling=0.00, value=31815.0
    [iter 5845236] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 5850989] reheat + diversify: ceiling=0.00, value=50318.0
    [iter 5856742] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 5862495] reheat + diversify: ceiling=0.00, value=39590.0
    [iter 5868248] reheat + diversify: ceiling=0.00, value=39590.0
    [iter 5874001] reheat + diversify: ceiling=0.00, value=44879.0
    [iter 5879754] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 5885507] reheat + diversify: ceiling=0.00, value=32209.0
    [iter 5891260] reheat + diversify: ceiling=0.00, value=42965.0
    [iter 5897013] reheat + diversify: ceiling=0.00, value=39984.0
    [iter 5902766] reheat + diversify: ceiling=0.00, value=48648.0
    [iter 5908519] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 5914272] reheat + diversify: ceiling=0.00, value=34001.0
    [iter 5920025] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 5925778] reheat + diversify: ceiling=0.00, value=35943.0
    [iter 5931531] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 5937284] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 5943037] reheat + diversify: ceiling=0.00, value=35584.0
    [iter 5948790] reheat + diversify: ceiling=0.00, value=35943.0
    [iter 5954543] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 5960296] reheat + diversify: ceiling=0.00, value=35793.0
    [iter 5966049] reheat + diversify: ceiling=0.00, value=45151.0
    [iter 5971802] reheat + diversify: ceiling=0.00, value=33879.0
    [iter 5977555] reheat + diversify: ceiling=0.00, value=41626.0
    [iter 5983308] reheat + diversify: ceiling=0.00, value=34001.0
    [iter 5989061] reheat + diversify: ceiling=0.00, value=45151.0
    [iter 5994814] reheat + diversify: ceiling=0.00, value=41023.0
    [iter 6000567] reheat + diversify: ceiling=0.00, value=34001.0
    [iter 6006320] reheat + diversify: ceiling=0.00, value=39440.0
    [iter 6012073] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 6017826] reheat + diversify: ceiling=0.00, value=32087.0
    [iter 6023579] reheat + diversify: ceiling=0.00, value=44879.0
    [iter 6029332] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 6035085] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 6040838] reheat + diversify: ceiling=0.00, value=32209.0
    [iter 6046591] reheat + diversify: ceiling=0.00, value=36065.0
    [iter 6052344] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 6058097] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 6063850] reheat + diversify: ceiling=0.00, value=32237.0
    [iter 6069603] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 6075356] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 6081109] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 6086862] reheat + diversify: ceiling=0.00, value=37254.0
    [iter 6092615] reheat + diversify: ceiling=0.00, value=39196.0
    [iter 6098368] reheat + diversify: ceiling=0.00, value=39834.0
    [iter 6104121] reheat + diversify: ceiling=0.00, value=35793.0
    [iter 6109874] reheat + diversify: ceiling=0.00, value=41626.0
    [iter 6115627] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 6121380] reheat + diversify: ceiling=0.00, value=34001.0
    [iter 6127133] reheat + diversify: ceiling=0.00, value=35793.0
    [iter 6132886] reheat + diversify: ceiling=0.00, value=35793.0
    [iter 6138639] reheat + diversify: ceiling=0.00, value=41626.0
    [iter 6144392] reheat + diversify: ceiling=0.00, value=35793.0
    [iter 6150145] reheat + diversify: ceiling=0.00, value=39590.0
    [iter 6155898] reheat + diversify: ceiling=0.00, value=36065.0
    [iter 6161651] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 6167404] reheat + diversify: ceiling=0.00, value=33548.0
    [iter 6173157] reheat + diversify: ceiling=0.00, value=38987.0
    [iter 6178910] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 6184663] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 6190416] reheat + diversify: ceiling=0.00, value=34151.0
    [iter 6196169] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 6201922] reheat + diversify: ceiling=0.00, value=41504.0
    [iter 6207675] reheat + diversify: ceiling=0.00, value=39834.0
    [iter 6213428] reheat + diversify: ceiling=0.00, value=33757.0
    [iter 6219181] reheat + diversify: ceiling=0.00, value=33757.0
    [iter 6224934] reheat + diversify: ceiling=0.00, value=34001.0
    [iter 6230687] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 6236440] reheat + diversify: ceiling=0.00, value=50318.0
    [iter 6242193] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 6247946] reheat + diversify: ceiling=0.00, value=30417.0
    [iter 6253699] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 6259452] reheat + diversify: ceiling=0.00, value=35793.0
    [iter 6265205] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 6270958] reheat + diversify: ceiling=0.00, value=33757.0
    [iter 6276711] reheat + diversify: ceiling=0.00, value=39590.0
    [iter 6282464] reheat + diversify: ceiling=0.00, value=22611.0
    [iter 6288217] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 6293970] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 6299723] reheat + diversify: ceiling=0.00, value=36187.0
    [iter 6305476] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 6311229] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 6316982] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 6322735] reheat + diversify: ceiling=0.00, value=35943.0
    [iter 6328488] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 6334241] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 6339994] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 6345747] reheat + diversify: ceiling=0.00, value=34029.0
    [iter 6351500] reheat + diversify: ceiling=0.00, value=41504.0
    [iter 6357253] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 6363006] reheat + diversify: ceiling=0.00, value=50562.0
    [iter 6368759] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 6374512] reheat + diversify: ceiling=0.00, value=46340.0
    [iter 6380265] reheat + diversify: ceiling=0.00, value=44757.0
    [iter 6386018] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 6391771] reheat + diversify: ceiling=0.00, value=33879.0
    [iter 6397524] reheat + diversify: ceiling=0.00, value=41626.0
    [iter 6403277] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 6409030] reheat + diversify: ceiling=0.00, value=32209.0
    [iter 6414783] reheat + diversify: ceiling=0.00, value=45273.0
    [iter 6420536] reheat + diversify: ceiling=0.00, value=39196.0
    [iter 6426289] reheat + diversify: ceiling=0.00, value=34001.0
    [iter 6432042] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 6437795] reheat + diversify: ceiling=0.00, value=39196.0
    [iter 6443548] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 6449301] reheat + diversify: ceiling=0.00, value=39712.0
    [iter 6455054] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 6460807] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 6466560] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 6472313] reheat + diversify: ceiling=0.00, value=34001.0
    [iter 6478066] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 6483819] reheat + diversify: ceiling=0.00, value=41626.0
    [iter 6489572] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 6495325] reheat + diversify: ceiling=0.00, value=39590.0
    [iter 6501078] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 6506831] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 6512584] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 6518337] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 6524090] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 6529843] reheat + diversify: ceiling=0.00, value=39440.0
    [iter 6535596] reheat + diversify: ceiling=0.00, value=45151.0
    [iter 6541349] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 6547102] reheat + diversify: ceiling=0.00, value=52110.0
    [iter 6552855] reheat + diversify: ceiling=0.00, value=34029.0
    [iter 6558608] reheat + diversify: ceiling=0.00, value=36065.0
    [iter 6564361] reheat + diversify: ceiling=0.00, value=37526.0
    [iter 6570114] reheat + diversify: ceiling=0.00, value=36187.0
    [iter 6575867] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 6581620] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 6587373] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 6593126] reheat + diversify: ceiling=0.00, value=36187.0
    [iter 6598879] reheat + diversify: ceiling=0.00, value=33757.0
    [iter 6604632] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 6610385] reheat + diversify: ceiling=0.00, value=44879.0
    [iter 6616138] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 6621891] reheat + diversify: ceiling=0.00, value=35793.0
    [iter 6627644] reheat + diversify: ceiling=0.00, value=34395.0
    [iter 6633397] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 6639150] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 6644903] reheat + diversify: ceiling=0.00, value=43568.0
    [iter 6650656] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 6656409] reheat + diversify: ceiling=0.00, value=43418.0
    [iter 6662162] reheat + diversify: ceiling=0.00, value=45273.0
    [iter 6667915] reheat + diversify: ceiling=0.00, value=35793.0
    [iter 6673668] reheat + diversify: ceiling=0.00, value=37376.0
    [iter 6679421] reheat + diversify: ceiling=0.00, value=41626.0
    [iter 6685174] reheat + diversify: ceiling=0.00, value=34029.0
    [iter 6690927] reheat + diversify: ceiling=0.00, value=35793.0
    [iter 6696680] reheat + diversify: ceiling=0.00, value=35793.0
    [iter 6702433] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 6708186] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 6713939] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 6719692] reheat + diversify: ceiling=0.00, value=41626.0
    [iter 6725445] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 6731198] reheat + diversify: ceiling=0.00, value=41626.0
    [iter 6736951] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 6742704] reheat + diversify: ceiling=0.00, value=41023.0
    [iter 6748457] reheat + diversify: ceiling=0.00, value=33607.0
    [iter 6754210] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 6759963] reheat + diversify: ceiling=0.00, value=32087.0
    [iter 6765716] reheat + diversify: ceiling=0.00, value=44879.0
    [iter 6771469] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 6777222] reheat + diversify: ceiling=0.00, value=37798.0
    [iter 6782975] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 6788728] reheat + diversify: ceiling=0.00, value=50318.0
    [iter 6794481] reheat + diversify: ceiling=0.00, value=45151.0
    [iter 6800234] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 6805987] reheat + diversify: ceiling=0.00, value=35793.0
    [iter 6811740] reheat + diversify: ceiling=0.00, value=50318.0
    [iter 6817493] reheat + diversify: ceiling=0.00, value=50318.0
    [iter 6823246] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 6828999] reheat + diversify: ceiling=0.00, value=39712.0
    [iter 6834752] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 6840505] reheat + diversify: ceiling=0.00, value=50318.0
    [iter 6846258] reheat + diversify: ceiling=0.00, value=43568.0
    [iter 6852011] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 6857764] reheat + diversify: ceiling=0.00, value=34395.0
    [iter 6863517] reheat + diversify: ceiling=0.00, value=33607.0
    [iter 6869270] reheat + diversify: ceiling=0.00, value=45151.0
    [iter 6875023] reheat + diversify: ceiling=0.00, value=41626.0
    [iter 6880776] reheat + diversify: ceiling=0.00, value=32209.0
    [iter 6886529] reheat + diversify: ceiling=0.00, value=32087.0
    [iter 6892282] reheat + diversify: ceiling=0.00, value=33757.0
    [iter 6898035] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 6903788] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 6909541] reheat + diversify: ceiling=0.00, value=39046.0
    [iter 6915294] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 6921047] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 6926800] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 6932553] reheat + diversify: ceiling=0.00, value=37526.0
    [iter 6938306] reheat + diversify: ceiling=0.00, value=39109.0
    [iter 6944059] reheat + diversify: ceiling=0.00, value=39440.0
    [iter 6949812] reheat + diversify: ceiling=0.00, value=34001.0
    [iter 6955565] reheat + diversify: ceiling=0.00, value=39440.0
    [iter 6961318] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 6967071] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 6972824] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 6978577] reheat + diversify: ceiling=0.00, value=52110.0
    [iter 6984330] reheat + diversify: ceiling=0.00, value=45151.0
    [iter 6990083] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 6995836] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 7001589] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 7007342] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 7013095] reheat + diversify: ceiling=0.00, value=37254.0
    [iter 7018848] reheat + diversify: ceiling=0.00, value=34001.0
    [iter 7024601] reheat + diversify: ceiling=0.00, value=39834.0
    [iter 7030354] reheat + diversify: ceiling=0.00, value=35793.0
    [iter 7036107] reheat + diversify: ceiling=0.00, value=39046.0
    [iter 7041860] reheat + diversify: ceiling=0.00, value=39440.0
    [iter 7047613] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 7053366] reheat + diversify: ceiling=0.00, value=33757.0
    [iter 7059119] reheat + diversify: ceiling=0.00, value=50562.0
    [iter 7064872] reheat + diversify: ceiling=0.00, value=39318.0
    [iter 7070625] reheat + diversify: ceiling=0.00, value=44485.0
    [iter 7076378] reheat + diversify: ceiling=0.00, value=32087.0
    [iter 7082131] reheat + diversify: ceiling=0.00, value=39590.0
    [iter 7087884] reheat + diversify: ceiling=0.00, value=50318.0
    [iter 7093637] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 7099390] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 7105143] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 7110896] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 7116649] reheat + diversify: ceiling=0.00, value=32237.0
    [iter 7122402] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 7128155] reheat + diversify: ceiling=0.00, value=36187.0
    [iter 7133908] reheat + diversify: ceiling=0.00, value=34273.0
