============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-D-C-50.txt
  Value mode: flat
  Timelimit:  900s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
    [iter 4746354] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 4752107] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 4757860] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 4763613] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 4769366] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 4775119] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 4780872] reheat + diversify: ceiling=0.00, value=9604.0
    [iter 4786625] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 4792378] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 4798131] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 4803884] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 4809637] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 4815390] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 4821143] reheat + diversify: ceiling=0.00, value=11464.0
    [iter 4826896] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 4832649] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 4838402] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 4844155] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 4849908] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 4855661] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 4861414] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 4867167] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 4872920] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 4878673] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 4884426] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 4890179] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 4895932] reheat + diversify: ceiling=0.00, value=6724.0
    [iter 4901685] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 4907438] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 4913191] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 4918944] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 4924697] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 4930450] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 4936203] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 4941956] reheat + diversify: ceiling=0.00, value=6724.0
    [iter 4947709] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 4953462] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 4959215] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 4964968] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 4970721] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 4976474] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 4982227] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 4987980] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 4993733] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 4999486] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 5005239] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 5010992] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 5016745] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 5022498] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 5028251] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 5034004] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 5039757] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 5045510] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 5051263] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 5057016] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 5062769] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 5068522] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 5074275] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 5080028] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 5085781] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 5091534] reheat + diversify: ceiling=0.00, value=8988.0
    [iter 5097287] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 5103040] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 5108793] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 5114546] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 5120299] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 5126052] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 5131805] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 5137558] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 5143311] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 5149064] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 5154817] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 5160570] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 5166323] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 5172076] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 5177829] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 5183582] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 5189335] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 5195088] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 5200841] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 5206594] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 5212347] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 5218100] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 5223853] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 5229606] reheat + diversify: ceiling=0.00, value=9604.0
    [iter 5235359] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 5241112] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 5246865] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 5252618] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 5258371] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 5264124] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 5269877] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 5275630] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 5281383] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 5287136] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 5292889] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 5298642] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 5304395] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 5310148] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 5315901] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 5321654] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 5327407] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 5333160] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 5338913] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 5344666] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 5350419] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 5356172] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 5361925] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 5367678] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 5373431] reheat + diversify: ceiling=0.00, value=6724.0
    [iter 5379184] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 5384937] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 5390690] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 5396443] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 5402196] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 5407949] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 5413702] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 5419455] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 5425208] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 5430961] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 5436714] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 5442467] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 5448220] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 5453973] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 5459726] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 5465479] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 5471232] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 5476985] reheat + diversify: ceiling=0.00, value=6724.0
    [iter 5482738] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 5488491] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 5494244] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 5499997] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 5505750] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 5511503] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 5517256] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 5523009] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 5528762] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 5534515] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 5540268] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 5546021] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 5551774] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 5557527] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 5563280] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 5569033] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 5574786] reheat + diversify: ceiling=0.00, value=9604.0
    [iter 5580539] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 5586292] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 5592045] reheat + diversify: ceiling=0.00, value=8988.0
    [iter 5597798] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 5603551] reheat + diversify: ceiling=0.00, value=9604.0
    [iter 5609304] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 5615057] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 5620810] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 5626563] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 5632316] reheat + diversify: ceiling=0.00, value=6724.0
    [iter 5638069] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 5643822] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 5649575] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 5655328] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 5661081] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 5666834] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 5672587] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 5678340] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 5684093] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 5689846] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 5695599] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 5701352] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 5707105] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 5712858] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 5718611] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 5724364] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 5730117] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 5735870] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 5741623] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 5747376] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 5753129] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 5758882] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 5764635] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 5770388] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 5776141] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 5781894] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 5787647] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 5793400] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 5799153] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 5804906] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 5810659] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 5816412] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 5822165] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 5827918] reheat + diversify: ceiling=0.00, value=9604.0
    [iter 5833671] reheat + diversify: ceiling=0.00, value=9604.0
    [iter 5839424] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 5845177] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 5850930] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 5856683] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 5862436] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 5868189] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 5873942] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 5879695] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 5885448] reheat + diversify: ceiling=0.00, value=9604.0
    [iter 5891201] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 5896954] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 5902707] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 5908460] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 5914213] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 5919966] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 5925719] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 5931472] reheat + diversify: ceiling=0.00, value=6724.0
    [iter 5937225] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 5942978] reheat + diversify: ceiling=0.00, value=9918.0
    [iter 5948731] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 5954484] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 5960237] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 5965990] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 5971743] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 5977496] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 5983249] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 5989002] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 5994755] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 6000508] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 6006261] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 6012014] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 6017767] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 6023520] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 6029273] reheat + diversify: ceiling=0.00, value=9736.0
    [iter 6035026] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 6040779] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 6046532] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 6052285] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 6058038] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 6063791] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 6069544] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 6075297] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 6081050] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 6086803] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 6092556] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 6098309] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 6104062] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 6109815] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 6115568] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 6121321] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 6127074] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 6132827] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 6138580] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 6144333] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 6150086] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 6155839] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 6161592] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 6167345] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 6173098] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 6178851] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 6184604] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 6190357] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 6196110] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 6201863] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 6207616] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 6213369] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 6219122] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 6224875] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 6230628] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 6236381] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 6242134] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 6247887] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 6253640] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 6259393] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 6265146] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 6270899] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 6276652] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 6282405] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 6288158] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 6293911] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 6299664] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 6305417] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 6311170] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 6316923] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 6322676] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 6328429] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 6334182] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 6339935] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 6345688] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 6351441] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 6357194] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 6362947] reheat + diversify: ceiling=0.00, value=6724.0
    [iter 6368700] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 6374453] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 6380206] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 6385959] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 6391712] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 6397465] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 6403218] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 6408971] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 6414724] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 6420477] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 6426230] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 6431983] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 6437736] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 6443489] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 6449242] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 6454995] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 6460748] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 6466501] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 6472254] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 6478007] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 6483760] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 6489513] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 6495266] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 6501019] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 6506772] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 6512525] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 6518278] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 6524031] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 6529784] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 6535537] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 6541290] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 6547043] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 6552796] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 6558549] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 6564302] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 6570055] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 6575808] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 6581561] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 6587314] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 6593067] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 6598820] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 6604573] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 6610326] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 6616079] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 6621832] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 6627585] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 6633338] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 6639091] reheat + diversify: ceiling=0.00, value=9604.0
    [iter 6644844] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 6650597] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 6656350] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 6662103] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 6667856] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 6673609] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 6679362] reheat + diversify: ceiling=0.00, value=9736.0
    [iter 6685115] reheat + diversify: ceiling=0.00, value=9604.0
    [iter 6690868] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 6696621] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 6702374] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 6708127] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 6713880] reheat + diversify: ceiling=0.00, value=9604.0
    [iter 6719633] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 6725386] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 6731139] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 6736892] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 6742645] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 6748398] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 6754151] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 6759904] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 6765657] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 6771410] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 6777163] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 6782916] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 6788669] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 6794422] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 6800175] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 6805928] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 6811681] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 6817434] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 6823187] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 6828940] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 6834693] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 6840446] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 6846199] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 6851952] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 6857705] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 6863458] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 6869211] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 6874964] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 6880717] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 6886470] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 6892223] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 6897976] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 6903729] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 6909482] reheat + diversify: ceiling=0.00, value=11464.0
    [iter 6915235] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 6920988] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 6926741] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 6932494] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 6938247] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 6944000] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 6949753] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 6955506] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 6961259] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 6967012] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 6972765] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 6978518] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 6984271] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 6990024] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 6995777] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 7001530] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 7007283] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 7013036] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 7018789] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 7024542] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 7030295] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 7036048] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 7041801] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 7047554] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 7053307] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 7059060] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 7064813] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 7070566] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 7076319] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 7082072] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 7087825] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 7093578] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 7099331] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 7105084] reheat + diversify: ceiling=0.00, value=8674.0
    [iter 7110837] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 7116590] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 7122343] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 7128096] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 7133849] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 7139602] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 7145355] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 7151108] reheat + diversify: ceiling=0.00, value=11110.0
