============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-U-C-50.txt
  Value mode: flat
  Timelimit:  900s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
    [iter 8009382] reheat + diversify: ceiling=0.00, value=80867.0
    [iter 8015135] reheat + diversify: ceiling=0.00, value=64599.0
    [iter 8020888] reheat + diversify: ceiling=0.00, value=90353.0
    [iter 8026641] reheat + diversify: ceiling=0.00, value=69744.0
    [iter 8032394] reheat + diversify: ceiling=0.00, value=67486.0
    [iter 8038147] reheat + diversify: ceiling=0.00, value=84891.0
    [iter 8043900] reheat + diversify: ceiling=0.00, value=78999.0
    [iter 8049653] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 8055406] reheat + diversify: ceiling=0.00, value=74937.0
    [iter 8061159] reheat + diversify: ceiling=0.00, value=72733.0
    [iter 8066912] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 8072665] reheat + diversify: ceiling=0.00, value=53543.0
    [iter 8078418] reheat + diversify: ceiling=0.00, value=64599.0
    [iter 8084171] reheat + diversify: ceiling=0.00, value=83442.0
    [iter 8089924] reheat + diversify: ceiling=0.00, value=72069.0
    [iter 8095677] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 8101430] reheat + diversify: ceiling=0.00, value=83442.0
    [iter 8107183] reheat + diversify: ceiling=0.00, value=61360.0
    [iter 8112936] reheat + diversify: ceiling=0.00, value=70967.0
    [iter 8118689] reheat + diversify: ceiling=0.00, value=79765.0
    [iter 8124442] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 8130195] reheat + diversify: ceiling=0.00, value=73518.0
    [iter 8135948] reheat + diversify: ceiling=0.00, value=86676.0
    [iter 8141701] reheat + diversify: ceiling=0.00, value=71631.0
    [iter 8147454] reheat + diversify: ceiling=0.00, value=74518.0
    [iter 8153207] reheat + diversify: ceiling=0.00, value=69061.0
    [iter 8158960] reheat + diversify: ceiling=0.00, value=73854.0
    [iter 8164713] reheat + diversify: ceiling=0.00, value=84891.0
    [iter 8170466] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 8176219] reheat + diversify: ceiling=0.00, value=74206.0
    [iter 8181972] reheat + diversify: ceiling=0.00, value=102511.0
    [iter 8187725] reheat + diversify: ceiling=0.00, value=89563.0
    [iter 8193478] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 8199231] reheat + diversify: ceiling=0.00, value=76093.0
    [iter 8204984] reheat + diversify: ceiling=0.00, value=64599.0
    [iter 8210737] reheat + diversify: ceiling=0.00, value=77878.0
    [iter 8216490] reheat + diversify: ceiling=0.00, value=87778.0
    [iter 8222243] reheat + diversify: ceiling=0.00, value=59892.0
    [iter 8227996] reheat + diversify: ceiling=0.00, value=62462.0
    [iter 8233749] reheat + diversify: ceiling=0.00, value=74518.0
    [iter 8239502] reheat + diversify: ceiling=0.00, value=62833.0
    [iter 8245255] reheat + diversify: ceiling=0.00, value=54328.0
    [iter 8251008] reheat + diversify: ceiling=0.00, value=86676.0
    [iter 8256761] reheat + diversify: ceiling=0.00, value=80867.0
    [iter 8262514] reheat + diversify: ceiling=0.00, value=83442.0
    [iter 8268267] reheat + diversify: ceiling=0.00, value=70967.0
    [iter 8274020] reheat + diversify: ceiling=0.00, value=81550.0
    [iter 8279773] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 8285526] reheat + diversify: ceiling=0.00, value=57688.0
    [iter 8291279] reheat + diversify: ceiling=0.00, value=83004.0
    [iter 8297032] reheat + diversify: ceiling=0.00, value=75308.0
    [iter 8302785] reheat + diversify: ceiling=0.00, value=81550.0
    [iter 8308538] reheat + diversify: ceiling=0.00, value=76093.0
    [iter 8314291] reheat + diversify: ceiling=0.00, value=48890.0
    [iter 8320044] reheat + diversify: ceiling=0.00, value=77195.0
    [iter 8325797] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 8331550] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 8337303] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 8343056] reheat + diversify: ceiling=0.00, value=82340.0
    [iter 8348809] reheat + diversify: ceiling=0.00, value=74206.0
    [iter 8354562] reheat + diversify: ceiling=0.00, value=70163.0
    [iter 8360315] reheat + diversify: ceiling=0.00, value=76410.0
    [iter 8366068] reheat + diversify: ceiling=0.00, value=100272.0
    [iter 8371821] reheat + diversify: ceiling=0.00, value=87466.0
    [iter 8377574] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 8383327] reheat + diversify: ceiling=0.00, value=73542.0
    [iter 8389080] reheat + diversify: ceiling=0.00, value=69494.0
    [iter 8394833] reheat + diversify: ceiling=0.00, value=82340.0
    [iter 8400586] reheat + diversify: ceiling=0.00, value=87466.0
    [iter 8406339] reheat + diversify: ceiling=0.00, value=77214.0
    [iter 8412092] reheat + diversify: ceiling=0.00, value=73050.0
    [iter 8417845] reheat + diversify: ceiling=0.00, value=88568.0
    [iter 8423598] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 8429351] reheat + diversify: ceiling=0.00, value=68588.0
    [iter 8435104] reheat + diversify: ceiling=0.00, value=79765.0
    [iter 8440857] reheat + diversify: ceiling=0.00, value=84106.0
    [iter 8446610] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 8452363] reheat + diversify: ceiling=0.00, value=80867.0
    [iter 8458116] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 8463869] reheat + diversify: ceiling=0.00, value=65822.0
    [iter 8469622] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 8475375] reheat + diversify: ceiling=0.00, value=58790.0
    [iter 8481128] reheat + diversify: ceiling=0.00, value=87466.0
    [iter 8486881] reheat + diversify: ceiling=0.00, value=71948.0
    [iter 8492634] reheat + diversify: ceiling=0.00, value=69061.0
    [iter 8498387] reheat + diversify: ceiling=0.00, value=69061.0
    [iter 8504140] reheat + diversify: ceiling=0.00, value=63252.0
    [iter 8509893] reheat + diversify: ceiling=0.00, value=72421.0
    [iter 8515646] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 8521399] reheat + diversify: ceiling=0.00, value=70182.0
    [iter 8527152] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 8532905] reheat + diversify: ceiling=0.00, value=64599.0
    [iter 8538658] reheat + diversify: ceiling=0.00, value=77878.0
    [iter 8544411] reheat + diversify: ceiling=0.00, value=79765.0
    [iter 8550164] reheat + diversify: ceiling=0.00, value=77195.0
    [iter 8555917] reheat + diversify: ceiling=0.00, value=73518.0
    [iter 8561670] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 8567423] reheat + diversify: ceiling=0.00, value=82340.0
    [iter 8573176] reheat + diversify: ceiling=0.00, value=94025.0
    [iter 8578929] reheat + diversify: ceiling=0.00, value=72752.0
    [iter 8584682] reheat + diversify: ceiling=0.00, value=71948.0
    [iter 8590435] reheat + diversify: ceiling=0.00, value=80082.0
    [iter 8596188] reheat + diversify: ceiling=0.00, value=83004.0
    [iter 8601941] reheat + diversify: ceiling=0.00, value=90353.0
    [iter 8607694] reheat + diversify: ceiling=0.00, value=72733.0
    [iter 8613447] reheat + diversify: ceiling=0.00, value=87466.0
    [iter 8619200] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 8624953] reheat + diversify: ceiling=0.00, value=83004.0
    [iter 8630706] reheat + diversify: ceiling=0.00, value=77195.0
    [iter 8636459] reheat + diversify: ceiling=0.00, value=53543.0
    [iter 8642212] reheat + diversify: ceiling=0.00, value=53352.0
    [iter 8647965] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 8653718] reheat + diversify: ceiling=0.00, value=73416.0
    [iter 8659471] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 8665224] reheat + diversify: ceiling=0.00, value=77195.0
    [iter 8670977] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 8676730] reheat + diversify: ceiling=0.00, value=82340.0
    [iter 8682483] reheat + diversify: ceiling=0.00, value=64599.0
    [iter 8688236] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 8693989] reheat + diversify: ceiling=0.00, value=90353.0
    [iter 8699742] reheat + diversify: ceiling=0.00, value=63935.0
    [iter 8705495] reheat + diversify: ceiling=0.00, value=71948.0
    [iter 8711248] reheat + diversify: ceiling=0.00, value=73518.0
    [iter 8717001] reheat + diversify: ceiling=0.00, value=87778.0
    [iter 8722754] reheat + diversify: ceiling=0.00, value=77878.0
    [iter 8728507] reheat + diversify: ceiling=0.00, value=87466.0
    [iter 8734260] reheat + diversify: ceiling=0.00, value=80867.0
    [iter 8740013] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 8745766] reheat + diversify: ceiling=0.00, value=80429.0
    [iter 8751519] reheat + diversify: ceiling=0.00, value=74937.0
    [iter 8757272] reheat + diversify: ceiling=0.00, value=74518.0
    [iter 8763025] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 8768778] reheat + diversify: ceiling=0.00, value=70163.0
    [iter 8774531] reheat + diversify: ceiling=0.00, value=59892.0
    [iter 8780284] reheat + diversify: ceiling=0.00, value=65037.0
    [iter 8786037] reheat + diversify: ceiling=0.00, value=66486.0
    [iter 8791790] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 8797543] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 8803296] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 8809049] reheat + diversify: ceiling=0.00, value=86993.0
    [iter 8814802] reheat + diversify: ceiling=0.00, value=99834.0
    [iter 8820555] reheat + diversify: ceiling=0.00, value=90353.0
    [iter 8826308] reheat + diversify: ceiling=0.00, value=62048.0
    [iter 8832061] reheat + diversify: ceiling=0.00, value=83004.0
    [iter 8837814] reheat + diversify: ceiling=0.00, value=63935.0
    [iter 8843567] reheat + diversify: ceiling=0.00, value=48890.0
    [iter 8849320] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 8855073] reheat + diversify: ceiling=0.00, value=83004.0
    [iter 8860826] reheat + diversify: ceiling=0.00, value=59473.0
    [iter 8866579] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 8872332] reheat + diversify: ceiling=0.00, value=89251.0
    [iter 8878085] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 8883838] reheat + diversify: ceiling=0.00, value=84106.0
    [iter 8889591] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 8895344] reheat + diversify: ceiling=0.00, value=64599.0
    [iter 8901097] reheat + diversify: ceiling=0.00, value=63564.0
    [iter 8906850] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 8912603] reheat + diversify: ceiling=0.00, value=82340.0
    [iter 8918356] reheat + diversify: ceiling=0.00, value=80082.0
    [iter 8924109] reheat + diversify: ceiling=0.00, value=58352.0
    [iter 8929862] reheat + diversify: ceiling=0.00, value=64720.0
    [iter 8935615] reheat + diversify: ceiling=0.00, value=82340.0
    [iter 8941368] reheat + diversify: ceiling=0.00, value=73416.0
    [iter 8947121] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 8952874] reheat + diversify: ceiling=0.00, value=61048.0
    [iter 8958627] reheat + diversify: ceiling=0.00, value=72069.0
    [iter 8964380] reheat + diversify: ceiling=0.00, value=71631.0
    [iter 8970133] reheat + diversify: ceiling=0.00, value=104296.0
    [iter 8975886] reheat + diversify: ceiling=0.00, value=75308.0
    [iter 8981639] reheat + diversify: ceiling=0.00, value=63935.0
    [iter 8987392] reheat + diversify: ceiling=0.00, value=71948.0
    [iter 8993145] reheat + diversify: ceiling=0.00, value=79644.0
    [iter 8998898] reheat + diversify: ceiling=0.00, value=69061.0
    [iter 9004651] reheat + diversify: ceiling=0.00, value=76093.0
    [iter 9010404] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 9016157] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 9021910] reheat + diversify: ceiling=0.00, value=83004.0
    [iter 9027663] reheat + diversify: ceiling=0.00, value=73854.0
    [iter 9033416] reheat + diversify: ceiling=0.00, value=69744.0
    [iter 9039169] reheat + diversify: ceiling=0.00, value=65701.0
    [iter 9044922] reheat + diversify: ceiling=0.00, value=84106.0
    [iter 9050675] reheat + diversify: ceiling=0.00, value=75620.0
    [iter 9056428] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 9062181] reheat + diversify: ceiling=0.00, value=90353.0
    [iter 9067934] reheat + diversify: ceiling=0.00, value=58790.0
    [iter 9073687] reheat + diversify: ceiling=0.00, value=67295.0
    [iter 9079440] reheat + diversify: ceiling=0.00, value=90353.0
    [iter 9085193] reheat + diversify: ceiling=0.00, value=83004.0
    [iter 9090946] reheat + diversify: ceiling=0.00, value=77878.0
    [iter 9096699] reheat + diversify: ceiling=0.00, value=63252.0
    [iter 9102452] reheat + diversify: ceiling=0.00, value=90353.0
    [iter 9108205] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 9113958] reheat + diversify: ceiling=0.00, value=67295.0
    [iter 9119711] reheat + diversify: ceiling=0.00, value=81550.0
    [iter 9125464] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 9131217] reheat + diversify: ceiling=0.00, value=86993.0
    [iter 9136970] reheat + diversify: ceiling=0.00, value=63935.0
    [iter 9142723] reheat + diversify: ceiling=0.00, value=61048.0
    [iter 9148476] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 9154229] reheat + diversify: ceiling=0.00, value=66822.0
    [iter 9159982] reheat + diversify: ceiling=0.00, value=84106.0
    [iter 9165735] reheat + diversify: ceiling=0.00, value=70967.0
    [iter 9171488] reheat + diversify: ceiling=0.00, value=73835.0
    [iter 9177241] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 9182994] reheat + diversify: ceiling=0.00, value=69061.0
    [iter 9188747] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 9194500] reheat + diversify: ceiling=0.00, value=69061.0
    [iter 9200253] reheat + diversify: ceiling=0.00, value=82340.0
    [iter 9206006] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 9211759] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 9217512] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 9223265] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 9229018] reheat + diversify: ceiling=0.00, value=84106.0
    [iter 9234771] reheat + diversify: ceiling=0.00, value=87466.0
    [iter 9240524] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 9246277] reheat + diversify: ceiling=0.00, value=65720.0
    [iter 9252030] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 9257783] reheat + diversify: ceiling=0.00, value=64599.0
    [iter 9263536] reheat + diversify: ceiling=0.00, value=71948.0
    [iter 9269289] reheat + diversify: ceiling=0.00, value=87466.0
    [iter 9275042] reheat + diversify: ceiling=0.00, value=79644.0
    [iter 9280795] reheat + diversify: ceiling=0.00, value=62169.0
    [iter 9286548] reheat + diversify: ceiling=0.00, value=63935.0
    [iter 9292301] reheat + diversify: ceiling=0.00, value=78542.0
    [iter 9298054] reheat + diversify: ceiling=0.00, value=87778.0
    [iter 9303807] reheat + diversify: ceiling=0.00, value=72733.0
    [iter 9309560] reheat + diversify: ceiling=0.00, value=65701.0
    [iter 9315313] reheat + diversify: ceiling=0.00, value=87466.0
    [iter 9321066] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 9326819] reheat + diversify: ceiling=0.00, value=72733.0
    [iter 9332572] reheat + diversify: ceiling=0.00, value=73542.0
    [iter 9338325] reheat + diversify: ceiling=0.00, value=73050.0
    [iter 9344078] reheat + diversify: ceiling=0.00, value=78668.0
    [iter 9349831] reheat + diversify: ceiling=0.00, value=57688.0
    [iter 9355584] reheat + diversify: ceiling=0.00, value=75620.0
    [iter 9361337] reheat + diversify: ceiling=0.00, value=62833.0
    [iter 9367090] reheat + diversify: ceiling=0.00, value=74625.0
    [iter 9372843] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 9378596] reheat + diversify: ceiling=0.00, value=94815.0
    [iter 9384349] reheat + diversify: ceiling=0.00, value=65822.0
    [iter 9390102] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 9395855] reheat + diversify: ceiling=0.00, value=76410.0
    [iter 9401608] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 9407361] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 9413114] reheat + diversify: ceiling=0.00, value=70846.0
    [iter 9418867] reheat + diversify: ceiling=0.00, value=61677.0
    [iter 9424620] reheat + diversify: ceiling=0.00, value=73854.0
    [iter 9430373] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 9436126] reheat + diversify: ceiling=0.00, value=90353.0
    [iter 9441879] reheat + diversify: ceiling=0.00, value=83004.0
    [iter 9447632] reheat + diversify: ceiling=0.00, value=76093.0
    [iter 9453385] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 9459138] reheat + diversify: ceiling=0.00, value=77878.0
    [iter 9464891] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 9470644] reheat + diversify: ceiling=0.00, value=76410.0
    [iter 9476397] reheat + diversify: ceiling=0.00, value=82340.0
    [iter 9482150] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 9487903] reheat + diversify: ceiling=0.00, value=73523.0
    [iter 9493656] reheat + diversify: ceiling=0.00, value=89251.0
    [iter 9499409] reheat + diversify: ceiling=0.00, value=63935.0
    [iter 9505162] reheat + diversify: ceiling=0.00, value=73854.0
    [iter 9510915] reheat + diversify: ceiling=0.00, value=86993.0
    [iter 9516668] reheat + diversify: ceiling=0.00, value=99834.0
    [iter 9522421] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 9528174] reheat + diversify: ceiling=0.00, value=80082.0
    [iter 9533927] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 9539680] reheat + diversify: ceiling=0.00, value=72069.0
    [iter 9545433] reheat + diversify: ceiling=0.00, value=77195.0
    [iter 9551186] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 9556939] reheat + diversify: ceiling=0.00, value=69080.0
    [iter 9562692] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 9568445] reheat + diversify: ceiling=0.00, value=68397.0
    [iter 9574198] reheat + diversify: ceiling=0.00, value=74206.0
    [iter 9579951] reheat + diversify: ceiling=0.00, value=71948.0
    [iter 9585704] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 9591457] reheat + diversify: ceiling=0.00, value=104296.0
    [iter 9597210] reheat + diversify: ceiling=0.00, value=70182.0
    [iter 9602963] reheat + diversify: ceiling=0.00, value=77878.0
    [iter 9608716] reheat + diversify: ceiling=0.00, value=80867.0
    [iter 9614469] reheat + diversify: ceiling=0.00, value=67295.0
    [iter 9620222] reheat + diversify: ceiling=0.00, value=86993.0
    [iter 9625975] reheat + diversify: ceiling=0.00, value=54016.0
    [iter 9631728] reheat + diversify: ceiling=0.00, value=84891.0
    [iter 9637481] reheat + diversify: ceiling=0.00, value=83004.0
    [iter 9643234] reheat + diversify: ceiling=0.00, value=65701.0
    [iter 9648987] reheat + diversify: ceiling=0.00, value=84891.0
    [iter 9654740] reheat + diversify: ceiling=0.00, value=62833.0
    [iter 9660493] reheat + diversify: ceiling=0.00, value=77195.0
    [iter 9666246] reheat + diversify: ceiling=0.00, value=70163.0
    [iter 9671999] reheat + diversify: ceiling=0.00, value=77195.0
    [iter 9677752] reheat + diversify: ceiling=0.00, value=92240.0
    [iter 9683505] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 9689258] reheat + diversify: ceiling=0.00, value=62833.0
    [iter 9695011] reheat + diversify: ceiling=0.00, value=73835.0
    [iter 9700764] reheat + diversify: ceiling=0.00, value=77214.0
    [iter 9706517] reheat + diversify: ceiling=0.00, value=70846.0
    [iter 9712270] reheat + diversify: ceiling=0.00, value=87466.0
    [iter 9718023] reheat + diversify: ceiling=0.00, value=80867.0
    [iter 9723776] reheat + diversify: ceiling=0.00, value=73523.0
    [iter 9729529] reheat + diversify: ceiling=0.00, value=75308.0
    [iter 9735282] reheat + diversify: ceiling=0.00, value=60575.0
    [iter 9741035] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 9746788] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 9752541] reheat + diversify: ceiling=0.00, value=107968.0
    [iter 9758294] reheat + diversify: ceiling=0.00, value=94815.0
    [iter 9764047] reheat + diversify: ceiling=0.00, value=87466.0
    [iter 9769800] reheat + diversify: ceiling=0.00, value=77878.0
    [iter 9775553] reheat + diversify: ceiling=0.00, value=92923.0
    [iter 9781306] reheat + diversify: ceiling=0.00, value=84125.0
    [iter 9787059] reheat + diversify: ceiling=0.00, value=80867.0
    [iter 9792812] reheat + diversify: ceiling=0.00, value=62833.0
    [iter 9798565] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 9804318] reheat + diversify: ceiling=0.00, value=97385.0
    [iter 9810071] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 9815824] reheat + diversify: ceiling=0.00, value=69494.0
    [iter 9821577] reheat + diversify: ceiling=0.00, value=79765.0
    [iter 9827330] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 9833083] reheat + diversify: ceiling=0.00, value=55118.0
    [iter 9838836] reheat + diversify: ceiling=0.00, value=63935.0
    [iter 9844589] reheat + diversify: ceiling=0.00, value=72733.0
    [iter 9850342] reheat + diversify: ceiling=0.00, value=78297.0
    [iter 9856095] reheat + diversify: ceiling=0.00, value=77878.0
    [iter 9861848] reheat + diversify: ceiling=0.00, value=81550.0
    [iter 9867601] reheat + diversify: ceiling=0.00, value=94815.0
    [iter 9873354] reheat + diversify: ceiling=0.00, value=57688.0
    [iter 9879107] reheat + diversify: ceiling=0.00, value=67905.0
    [iter 9884860] reheat + diversify: ceiling=0.00, value=83442.0
    [iter 9890613] reheat + diversify: ceiling=0.00, value=79765.0
    [iter 9896366] reheat + diversify: ceiling=0.00, value=70846.0
    [iter 9902119] reheat + diversify: ceiling=0.00, value=82652.0
    [iter 9907872] reheat + diversify: ceiling=0.00, value=80082.0
    [iter 9913625] reheat + diversify: ceiling=0.00, value=77878.0
    [iter 9919378] reheat + diversify: ceiling=0.00, value=80082.0
    [iter 9925131] reheat + diversify: ceiling=0.00, value=89251.0
    [iter 9930884] reheat + diversify: ceiling=0.00, value=63935.0
    [iter 9936637] reheat + diversify: ceiling=0.00, value=78542.0
    [iter 9942390] reheat + diversify: ceiling=0.00, value=68397.0
    [iter 9948143] reheat + diversify: ceiling=0.00, value=65822.0
    [iter 9953896] reheat + diversify: ceiling=0.00, value=94025.0
    [iter 9959649] reheat + diversify: ceiling=0.00, value=83004.0
    [iter 9965402] reheat + diversify: ceiling=0.00, value=77195.0
    [iter 9971155] reheat + diversify: ceiling=0.00, value=75308.0
    [iter 9976908] reheat + diversify: ceiling=0.00, value=86993.0
    [iter 9982661] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 9988414] reheat + diversify: ceiling=0.00, value=79644.0
    [iter 9994167] reheat + diversify: ceiling=0.00, value=75308.0
    [iter 9999920] reheat + diversify: ceiling=0.00, value=70967.0
    [iter 10005673] reheat + diversify: ceiling=0.00, value=63935.0
    [iter 10011426] reheat + diversify: ceiling=0.00, value=79765.0
    [iter 10017179] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 10022932] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 10028685] reheat + diversify: ceiling=0.00, value=104296.0
    [iter 10034438] reheat + diversify: ceiling=0.00, value=84106.0
    [iter 10040191] reheat + diversify: ceiling=0.00, value=75308.0
    [iter 10045944] reheat + diversify: ceiling=0.00, value=87778.0
    [iter 10051697] reheat + diversify: ceiling=0.00, value=76410.0
    [iter 10057450] reheat + diversify: ceiling=0.00, value=72733.0
    [iter 10063203] reheat + diversify: ceiling=0.00, value=65822.0
    [iter 10068956] reheat + diversify: ceiling=0.00, value=90353.0
    [iter 10074709] reheat + diversify: ceiling=0.00, value=80867.0
    [iter 10080462] reheat + diversify: ceiling=0.00, value=51460.0
    [iter 10086215] reheat + diversify: ceiling=0.00, value=80082.0
    [iter 10091968] reheat + diversify: ceiling=0.00, value=75308.0
    [iter 10097721] reheat + diversify: ceiling=0.00, value=73050.0
    [iter 10103474] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 10109227] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 10114980] reheat + diversify: ceiling=0.00, value=78542.0
    [iter 10120733] reheat + diversify: ceiling=0.00, value=80867.0
    [iter 10126486] reheat + diversify: ceiling=0.00, value=58790.0
    [iter 10132239] reheat + diversify: ceiling=0.00, value=77859.0
    [iter 10137992] reheat + diversify: ceiling=0.00, value=71948.0
    [iter 10143745] reheat + diversify: ceiling=0.00, value=84891.0
    [iter 10149498] reheat + diversify: ceiling=0.00, value=74518.0
    [iter 10155251] reheat + diversify: ceiling=0.00, value=83442.0
    [iter 10161004] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 10166757] reheat + diversify: ceiling=0.00, value=96264.0
    [iter 10172510] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 10178263] reheat + diversify: ceiling=0.00, value=83442.0
    [iter 10184016] reheat + diversify: ceiling=0.00, value=71631.0
    [iter 10189769] reheat + diversify: ceiling=0.00, value=56903.0
    [iter 10195522] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 10201275] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 10207028] reheat + diversify: ceiling=0.00, value=61048.0
    [iter 10212781] reheat + diversify: ceiling=0.00, value=62150.0
    [iter 10218534] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 10224287] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 10230040] reheat + diversify: ceiling=0.00, value=77878.0
    [iter 10235793] reheat + diversify: ceiling=0.00, value=83442.0
    [iter 10241546] reheat + diversify: ceiling=0.00, value=68392.0
    [iter 10247299] reheat + diversify: ceiling=0.00, value=76093.0
    [iter 10253052] reheat + diversify: ceiling=0.00, value=57688.0
    [iter 10258805] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 10264558] reheat + diversify: ceiling=0.00, value=76093.0
    [iter 10270311] reheat + diversify: ceiling=0.00, value=65701.0
    [iter 10276064] reheat + diversify: ceiling=0.00, value=65701.0
    [iter 10281817] reheat + diversify: ceiling=0.00, value=56586.0
    [iter 10287570] reheat + diversify: ceiling=0.00, value=77195.0
    [iter 10293323] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 10299076] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 10304829] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 10310582] reheat + diversify: ceiling=0.00, value=87466.0
    [iter 10316335] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 10322088] reheat + diversify: ceiling=0.00, value=72069.0
    [iter 10327841] reheat + diversify: ceiling=0.00, value=69061.0
    [iter 10333594] reheat + diversify: ceiling=0.00, value=57688.0
    [iter 10339347] reheat + diversify: ceiling=0.00, value=89251.0
    [iter 10345100] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 10350853] reheat + diversify: ceiling=0.00, value=84106.0
    [iter 10356606] reheat + diversify: ceiling=0.00, value=83004.0
    [iter 10362359] reheat + diversify: ceiling=0.00, value=65701.0
    [iter 10368112] reheat + diversify: ceiling=0.00, value=89251.0
    [iter 10373865] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 10379618] reheat + diversify: ceiling=0.00, value=89251.0
    [iter 10385371] reheat + diversify: ceiling=0.00, value=75308.0
    [iter 10391124] reheat + diversify: ceiling=0.00, value=87466.0
    [iter 10396877] reheat + diversify: ceiling=0.00, value=49992.0
    [iter 10402630] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 10408383] reheat + diversify: ceiling=0.00, value=77190.0
    [iter 10414136] reheat + diversify: ceiling=0.00, value=77878.0
