============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-L-C-50.txt
  Value mode: flat
  Timelimit:  300s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
    [iter 5195327] reheat + diversify: T=262.7, value=17409.0
    [iter 5201080] reheat + diversify: T=262.7, value=15378.0
    [iter 5206833] reheat + diversify: T=262.7, value=22011.0
    [iter 5212586] reheat + diversify: T=262.7, value=22902.0
    [iter 5218339] reheat + diversify: T=262.7, value=14940.0
    [iter 5224092] reheat + diversify: T=262.7, value=22011.0
    [iter 5229845] reheat + diversify: T=262.7, value=16518.0
  time limit reached at iteration 5231245
  SA finished: 5231245 iterations in 300.0s (17437 it/s), accepted 2957899 (56.5%), rejected 2273345, no-move draws 0, reheats 909
  SA: value 26832.0 (greedy 21018.0, +5814.0), bound 34613.5, gap 22.48%, util 84.1%
  report -> /home/mcaspar/3DMHKP/results_3DMHKP_ep3/ep3-20-L-C-50-3DMHKP-SA-a0.999-r0.25-t300s.txt

================================================================================================
SUMMARY
================================================================================================
instance      boxes  packed       greedy     SA value        bound      gap    util    iters    time
------------------------------------------------------------------------------------------------
ep3-20-L-C-50     20       9      21018.0      26832.0      34613.5   22.5%   84.1%  5231245  300.0s
------------------------------------------------------------------------------------------------
proven optimal (value reaches the upper bound): 0/1
improved over greedy: 1/1 (total value 21018.0 -> 26832.0, +27.66%)
mean gap to continuous-knapsack bound: 22.5%
mean volume utilization: 84.1%
