============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-C-R-50.txt
  Value mode: flat
  Timelimit:  300s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
    [iter 4734765] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4740518] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 4746271] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4752024] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4757777] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 4763530] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 4769283] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4775036] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 4780789] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 4786542] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 4792295] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4798048] reheat + diversify: ceiling=0.00, value=47170.0
    [iter 4803801] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4809554] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4815307] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4821060] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4826813] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4832566] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 4838319] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4844072] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4849825] reheat + diversify: ceiling=0.00, value=58140.0
    [iter 4855578] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 4861331] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4867084] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4872837] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4878590] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 4884343] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 4890096] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4895849] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4901602] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 4907355] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4913108] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 4918861] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4924614] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4930367] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 4936120] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 4941873] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4947626] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4953379] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4959132] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4964885] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4970638] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 4976391] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4982144] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 4987897] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 4993650] reheat + diversify: ceiling=0.00, value=45312.0
    [iter 4999403] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 5005156] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 5010909] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5016662] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 5022415] reheat + diversify: ceiling=0.00, value=45312.0
    [iter 5028168] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 5033921] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5039674] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 5045427] reheat + diversify: ceiling=0.00, value=52907.0
    [iter 5051180] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5056933] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 5062686] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 5068439] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5074192] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 5079945] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5085698] reheat + diversify: ceiling=0.00, value=47170.0
    [iter 5091451] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 5097204] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5102957] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 5108710] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 5114463] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 5120216] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5125969] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5131722] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5137475] reheat + diversify: ceiling=0.00, value=38594.0
    [iter 5143228] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5148981] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5154734] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5160487] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5166240] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 5171993] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 5177746] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5183499] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5189252] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 5195005] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5200758] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 5206511] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 5212264] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 5218017] reheat + diversify: ceiling=0.00, value=52903.0
    [iter 5223770] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 5229523] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5235276] reheat + diversify: ceiling=0.00, value=51422.0
    [iter 5241029] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5246782] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5252535] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 5258288] reheat + diversify: ceiling=0.00, value=44700.0
  time limit reached at iteration 5259297
  SA finished: 5259297 iterations in 300.0s (17531 it/s), accepted 3765224 (71.6%), rejected 1494072, neutral 3764093 (71.6%), worsening accepted 0.1%, no-move draws 0, reheats 914
  SA: value 62364.0 (greedy 4142.0, +58222.0), bound 110921.9, gap 43.78%, util 54.4%
  report -> /home/mcaspar/3DMHKP/results_3DMHKP_ep3/ep3-20-C-R-50-3DMHKP-SA-a0.999-r0.25-t300s.txt

================================================================================================
SUMMARY
================================================================================================
instance      boxes  packed       greedy     SA value        bound      gap    util    iters    time
------------------------------------------------------------------------------------------------
ep3-20-C-R-50     20      12       4142.0      62364.0     110921.9   43.8%   54.4%  5259297  300.0s
------------------------------------------------------------------------------------------------
proven optimal (value reaches the upper bound): 0/1
improved over greedy: 1/1 (total value 4142.0 -> 62364.0, +1405.65%)
mean gap to continuous-knapsack bound: 43.8%
mean volume utilization: 54.4%
